Artifact,Unit 1,Unit 2,Unit 3,Unit 4,Unit 5
Resonating,Mikola,Phraesto,Smokey,Alsa,Lily May
Resonating,Odie,Mikola,Reinier,Alsa,Lily May
Arcane,Odie,Mikola,Smokey,Alsa,Lily May
Verdant,Reinier,Mikola,Smokey,Alsa,Lily May
Resonating,Shakir,Phraesto,Smokey,Reinier,Lily May
Resonating,Mikola,Phraesto,Smokey,Alsa,Ludovic
Tidecall,Mikola,Phraesto,Smokey,Alsa,Lily May
Resonating,Alsa,Phraesto,Reinier,Mikola,Harak
Resonating,Lily May,Phraesto,Smokey,Alsa,Mikola
Resonating,Ludovic,Phraesto,Smokey,Alsa,Mikola
Resonating,Harak,Phraesto,Smokey,Alsa,Mikola
Resonating,Harak,Phraesto,Smokey,Alsa,Mikola
Verdant,Shakir,Phraesto,Smokey,Ludovic,Mikola
Resonating,Ludovic,Phraesto,Smokey,Alsa,Mikola
Resonating,Harak,Phraesto,Smokey,Alsa,Mikola
Resonating,Lily May,Phraesto,Smokey,Alsa,Mikola
Resonating,Shakir,Phraesto,Smokey,Ludovic,Mikola
Resonating,Lily May,Phraesto,Reinier,Mikola,Harak
Resonating,Harak,Phraesto,Smokey,Alsa,Mikola
Resonating,Harak,Phraesto,Smokey,Alsa,Mikola
Resonating,Sonja,Phraesto,Smokey,Ludovic,Mikola
Resonating,Ludovic,Phraesto,Smokey,Alsa,Mikola
Resonating,Lily May,Phraesto,Smokey,Sonja,Mikola
Resonating,Lily May,Phraesto,Smokey,Sonja,Mikola
Resonating,Lily May,Sonja,Smokey,Ludovic,Mikola
Resonating,Sonja,Phraesto,Smokey,Ludovic,Shakir
Greatsword,Alsa,Phraesto,Smokey,Ludovic,Shakir
